股票代码,股票名称,买入信号,评分,图表路径
833266,生物谷,"过去一个月呈上升趋势: 强势上涨15.88%; 放量上涨: 量比3.63, 涨幅7.61%; 突破20日前高",45,results/833266_生物谷_analysis.png
833394,民士达,"过去一个月呈上升趋势: 强势上涨55.15%; KDJ低位金叉; 放量上涨: 量比2.15, 涨幅9.16%",45,results/833394_民士达_analysis.png
834415,恒拓开源,"过去一个月呈上升趋势: 强势上涨16.84%; 放量上涨: 量比2.45, 涨幅5.14%; 突破20日前高",45,results/834415_恒拓开源_analysis.png
835174,五新隧装,"过去一个月呈上升趋势: 强势上涨87.32%; 放量上涨: 量比3.72, 涨幅30.00%; 突破20日前高",45,results/835174_五新隧装_analysis.png
836149,旭杰科技,"过去一个月呈上升趋势: 强势上涨55.22%; 放量上涨: 量比2.94, 涨幅19.66%; 突破20日前高",45,results/836149_旭杰科技_analysis.png
836263,中航泰达,"过去一个月呈上升趋势: 强势上涨25.85%; 放量上涨: 量比2.49, 涨幅4.03%; 突破20日前高",45,results/836263_中航泰达_analysis.png
836504,博迅生物,"过去一个月呈上升趋势: 强势上涨22.90%; 放量上涨: 量比2.05, 涨幅5.43%; 突破20日前高",45,results/836504_博迅生物_analysis.png
836717,瑞星股份,"过去一个月呈上升趋势: 强势上涨14.81%; 放量上涨: 量比1.72, 涨幅4.27%; 突破20日前高",45,results/836717_瑞星股份_analysis.png
836942,恒立钻具,"过去一个月呈上升趋势: 强势上涨26.94%; 放量上涨: 量比1.92, 涨幅4.76%; 突破20日前高",45,results/836942_恒立钻具_analysis.png
838275,驱动力,"过去一个月呈上升趋势: 强势上涨29.53%; 放量上涨: 量比1.84, 涨幅14.10%; 突破20日前高",45,results/838275_驱动力_analysis.png
839719,宁新新材,"过去一个月呈上升趋势: 强势上涨23.15%; 放量上涨: 量比2.10, 涨幅6.15%; 突破20日前高",45,results/839719_宁新新材_analysis.png
839792,东和新材,"过去一个月呈上升趋势: 强势上涨32.56%; 放量上涨: 量比2.99, 涨幅14.48%; 突破20日前高",45,results/839792_东和新材_analysis.png
871857,泓禧科技,"过去一个月呈上升趋势: 强势上涨25.01%; 放量上涨: 量比3.62, 涨幅8.82%; 突破20日前高",45,results/871857_泓禧科技_analysis.png
872392,佳合科技,"过去一个月呈上升趋势: 强势上涨71.06%; 放量上涨: 量比2.85, 涨幅30.00%; 突破20日前高",45,results/872392_佳合科技_analysis.png
873001,纬达光电,"过去一个月呈上升趋势: 强势上涨12.06%; 放量上涨: 量比2.20, 涨幅7.34%; 突破20日前高",45,results/873001_纬达光电_analysis.png
873690,捷众科技,"过去一个月呈上升趋势: 强势上涨12.54%; 放量上涨: 量比1.54, 涨幅3.44%; 突破20日前高",45,results/873690_捷众科技_analysis.png
920128,胜业电气,"过去一个月呈上升趋势: 强势上涨23.55%; 放量上涨: 量比3.47, 涨幅10.83%; 突破20日前高",45,results/920128_胜业电气_analysis.png
000019,深粮控股,MA金叉形成; MACD金叉形成，柱状图为正 (0.010),40,results/000019_深粮控股_analysis.png
000651,格力电器,"KDJ金叉; 放量上涨: 量比1.68, 涨幅2.82%; 突破20日前高",40,results/000651_格力电器_analysis.png
000700,模塑科技,"KDJ金叉; 放量上涨: 量比4.52, 涨幅7.32%; 突破20日前高",40,results/000700_模塑科技_analysis.png
000829,天音控股,"KDJ金叉; 放量上涨: 量比2.37, 涨幅3.36%; 突破20日前高",40,results/000829_天音控股_analysis.png
000903,云内动力,"过去一个月呈上升趋势: 强势上涨14.11%; KDJ金叉; 放量上涨: 量比2.53, 涨幅5.56%",40,results/000903_云内动力_analysis.png
001231,农心科技,过去一个月呈上升趋势: 强势上涨12.28%; KDJ金叉; 突破20日前高,40,results/001231_农心科技_analysis.png
002026,山东威达,"KDJ金叉; 放量上涨: 量比4.07, 涨幅5.97%; 突破20日前高",40,results/002026_山东威达_analysis.png
002043,兔 宝 宝,"RSI值为25.00，股票可能超卖; KDJ低位金叉; 放量上涨: 量比1.56, 涨幅0.39%",40,results/002043_兔 宝 宝_analysis.png
002052,*ST同洲,过去一个月呈上升趋势: 强势上涨51.66%; KDJ金叉; 突破20日前高,40,results/002052_*ST同洲_analysis.png
002072,凯瑞德,过去一个月呈上升趋势: 强势上涨16.31%; KDJ金叉; 突破20日前高,40,results/002072_凯瑞德_analysis.png
002134,天津普林,"KDJ金叉; 放量上涨: 量比1.68, 涨幅4.65%; 突破20日前高",40,results/002134_天津普林_analysis.png
002141,*ST贤丰,过去一个月呈上升趋势: 强势上涨90.59%; KDJ金叉; 突破20日前高,40,results/002141_*ST贤丰_analysis.png
002169,智光电气,"过去一个月呈上升趋势: 强势上涨11.80%; KDJ金叉; 放量上涨: 量比1.88, 涨幅1.07%",40,results/002169_智光电气_analysis.png
002175,东方智造,"KDJ金叉; 放量上涨: 量比3.68, 涨幅7.22%; 突破20日前高",40,results/002175_东方智造_analysis.png
002247,聚力文化,过去一个月呈上升趋势: 强势上涨10.20%; KDJ金叉; 突破20日前高,40,results/002247_聚力文化_analysis.png
002289,*ST宇顺,过去一个月呈上升趋势: 强势上涨175.90%; KDJ金叉; 突破20日前高,40,results/002289_*ST宇顺_analysis.png
002292,奥飞娱乐,"KDJ金叉; 放量上涨: 量比3.23, 涨幅10.02%; 突破20日前高",40,results/002292_奥飞娱乐_analysis.png
002301,齐心集团,"KDJ金叉; 放量上涨: 量比3.50, 涨幅4.08%; 突破20日前高",40,results/002301_齐心集团_analysis.png
002358,森源电气,"KDJ金叉; 放量上涨: 量比1.89, 涨幅1.49%; 突破20日前高",40,results/002358_森源电气_analysis.png
002387,维信诺,"KDJ金叉; 放量上涨: 量比2.24, 涨幅3.96%; 突破20日前高",40,results/002387_维信诺_analysis.png
002418,康盛股份,过去一个月呈上升趋势: 强势上涨11.46%; KDJ金叉; 突破20日前高,40,results/002418_康盛股份_analysis.png
002440,闰土股份,"过去一个月呈上升趋势: 强势上涨12.20%; KDJ金叉; 放量上涨: 量比1.51, 涨幅3.58%",40,results/002440_闰土股份_analysis.png
002513,蓝丰生化,过去一个月呈上升趋势: 强势上涨16.36%; KDJ金叉; 突破20日前高,40,results/002513_蓝丰生化_analysis.png
002522,浙江众成,"KDJ金叉; 放量上涨: 量比3.54, 涨幅10.00%; 突破20日前高",40,results/002522_浙江众成_analysis.png
002652,扬子新材,过去一个月呈上升趋势: 强势上涨12.18%; KDJ金叉; 突破20日前高,40,results/002652_扬子新材_analysis.png
002654,万润科技,"KDJ金叉; 放量上涨: 量比2.34, 涨幅10.03%; 突破20日前高",40,results/002654_万润科技_analysis.png
002706,良信股份,"KDJ金叉; 放量上涨: 量比1.66, 涨幅4.47%; 突破20日前高",40,results/002706_良信股份_analysis.png
002712,思美传媒,"KDJ金叉; 放量上涨: 量比2.17, 涨幅3.62%; 突破20日前高",40,results/002712_思美传媒_analysis.png
002778,中晟高科,"KDJ金叉; 放量上涨: 量比1.72, 涨幅2.07%; 突破20日前高",40,results/002778_中晟高科_analysis.png
002833,弘亚数控,"KDJ金叉; 放量上涨: 量比2.96, 涨幅4.93%; 突破20日前高",40,results/002833_弘亚数控_analysis.png
002852,道道全,过去一个月呈上升趋势: 强势上涨11.26%; KDJ金叉; 突破20日前高,40,results/002852_道道全_analysis.png
002862,实丰文化,"KDJ金叉; 放量上涨: 量比2.49, 涨幅10.00%; 突破20日前高",40,results/002862_实丰文化_analysis.png
002873,新天药业,"KDJ金叉; 放量上涨: 量比1.77, 涨幅1.97%; 突破20日前高",40,results/002873_新天药业_analysis.png
002882,金龙羽,"KDJ金叉; 放量上涨: 量比5.12, 涨幅10.01%; 突破20日前高",40,results/002882_金龙羽_analysis.png
300022,吉峰科技,"过去一个月呈上升趋势: 强势上涨19.64%; KDJ金叉; 放量上涨: 量比1.91, 涨幅4.81%",40,results/300022_吉峰科技_analysis.png
300043,星辉娱乐,"KDJ金叉; 放量上涨: 量比2.66, 涨幅4.37%; 突破20日前高",40,results/300043_星辉娱乐_analysis.png
300084,海默科技,"KDJ金叉; 放量上涨: 量比1.75, 涨幅4.41%; 突破20日前高",40,results/300084_海默科技_analysis.png
300135,宝利国际,"KDJ金叉; 放量上涨: 量比1.71, 涨幅1.79%; 突破20日前高",40,results/300135_宝利国际_analysis.png
300382,斯莱克,过去一个月呈上升趋势: 强势上涨33.50%; KDJ金叉; 突破20日前高,40,results/300382_斯莱克_analysis.png
300387,富邦科技,"KDJ金叉; 放量上涨: 量比1.75, 涨幅3.91%; 突破20日前高",40,results/300387_富邦科技_analysis.png
300420,五洋自控,过去一个月呈上升趋势: 强势上涨29.35%; KDJ金叉; 突破20日前高,40,results/300420_五洋自控_analysis.png
300459,汤姆猫,"KDJ金叉; 放量上涨: 量比3.17, 涨幅6.27%; 突破20日前高",40,results/300459_汤姆猫_analysis.png
300486,东杰智能,"KDJ金叉; 放量上涨: 量比3.14, 涨幅5.60%; 突破20日前高",40,results/300486_东杰智能_analysis.png
300536,*ST农尚,"过去一个月呈上升趋势: 强势上涨18.98%; KDJ金叉; 放量上涨: 量比1.94, 涨幅4.79%",40,results/300536_*ST农尚_analysis.png
300591,万里马,"过去一个月呈上升趋势: 强势上涨38.04%; KDJ金叉; 放量上涨: 量比1.86, 涨幅3.42%",40,results/300591_万里马_analysis.png
300635,中达安,"KDJ金叉; 放量上涨: 量比1.56, 涨幅3.52%; 突破20日前高",40,results/300635_中达安_analysis.png
300653,正海生物,"KDJ金叉; 放量上涨: 量比2.60, 涨幅2.10%; 突破20日前高",40,results/300653_正海生物_analysis.png
300665,飞鹿股份,过去一个月呈上升趋势: 强势上涨18.43%; KDJ金叉; 突破20日前高,40,results/300665_飞鹿股份_analysis.png
300750,宁德时代,"过去一个月呈上升趋势: 强势上涨10.26%; KDJ金叉; 放量上涨: 量比1.85, 涨幅1.15%",40,results/300750_宁德时代_analysis.png
300770,新媒股份,"KDJ金叉; 放量上涨: 量比1.56, 涨幅1.29%; 突破20日前高",40,results/300770_新媒股份_analysis.png
300774,倍杰特,"KDJ金叉; 放量上涨: 量比2.18, 涨幅1.86%; 突破20日前高",40,results/300774_倍杰特_analysis.png
300807,天迈科技,"过去一个月呈上升趋势: 强势上涨22.69%; KDJ金叉; 放量上涨: 量比3.05, 涨幅3.75%",40,results/300807_天迈科技_analysis.png
300893,松原安全,"KDJ金叉; 放量上涨: 量比2.24, 涨幅1.86%; 突破20日前高",40,results/300893_松原安全_analysis.png
300929,华骐环保,过去一个月呈上升趋势: 强势上涨17.14%; KDJ金叉; 突破20日前高,40,results/300929_华骐环保_analysis.png
300943,春晖智控,"KDJ金叉; 放量上涨: 量比2.86, 涨幅3.56%; 突破20日前高",40,results/300943_春晖智控_analysis.png
300972,万辰集团,"过去一个月呈上升趋势: 强势上涨60.89%; KDJ金叉; 放量上涨: 量比1.58, 涨幅5.70%",40,results/300972_万辰集团_analysis.png
300998,宁波方正,"过去一个月呈上升趋势: 强势上涨12.64%; KDJ金叉; 放量上涨: 量比1.97, 涨幅4.20%",40,results/300998_宁波方正_analysis.png
301006,迈拓股份,"KDJ金叉; 放量上涨: 量比1.55, 涨幅1.96%; 突破20日前高",40,results/301006_迈拓股份_analysis.png
301012,扬电科技,"KDJ金叉; 放量上涨: 量比1.82, 涨幅2.84%; 突破20日前高",40,results/301012_扬电科技_analysis.png
301028,东亚机械,过去一个月呈上升趋势: 强势上涨10.19%; KDJ金叉; 突破20日前高,40,results/301028_东亚机械_analysis.png
301086,鸿富瀚,"KDJ金叉; 放量上涨: 量比4.53, 涨幅7.65%; 突破20日前高",40,results/301086_鸿富瀚_analysis.png
301106,骏成科技,"KDJ金叉; 放量上涨: 量比1.71, 涨幅1.70%; 突破20日前高",40,results/301106_骏成科技_analysis.png
301115,联检科技,"KDJ金叉; 放量上涨: 量比1.67, 涨幅0.97%; 突破20日前高",40,results/301115_联检科技_analysis.png
301126,达嘉维康,"KDJ金叉; 放量上涨: 量比1.59, 涨幅2.70%; 突破20日前高",40,results/301126_达嘉维康_analysis.png
301133,金钟股份,"KDJ金叉; 放量上涨: 量比2.41, 涨幅3.54%; 突破20日前高",40,results/301133_金钟股份_analysis.png
301181,标榜股份,"KDJ金叉; 放量上涨: 量比2.62, 涨幅3.06%; 突破20日前高",40,results/301181_标榜股份_analysis.png
301217,铜冠铜箔,"KDJ金叉; 放量上涨: 量比1.75, 涨幅1.62%; 突破20日前高",40,results/301217_铜冠铜箔_analysis.png
301263,泰恩康,过去一个月呈上升趋势: 强势上涨21.26%; KDJ金叉; 突破20日前高,40,results/301263_泰恩康_analysis.png
301283,聚胶股份,"过去一个月呈上升趋势: 强势上涨36.06%; KDJ金叉; 放量上涨: 量比1.70, 涨幅8.24%",40,results/301283_聚胶股份_analysis.png
301303,真兰仪表,"KDJ金叉; 放量上涨: 量比1.99, 涨幅2.79%; 突破20日前高",40,results/301303_真兰仪表_analysis.png
301319,唯特偶,"KDJ金叉; 放量上涨: 量比2.07, 涨幅5.80%; 突破20日前高",40,results/301319_唯特偶_analysis.png
301362,民爆光电,"KDJ金叉; 放量上涨: 量比1.61, 涨幅1.78%; 突破20日前高",40,results/301362_民爆光电_analysis.png
301371,敷尔佳,"KDJ金叉; 放量上涨: 量比3.71, 涨幅10.77%; 突破20日前高",40,results/301371_敷尔佳_analysis.png
600006,东风股份,"KDJ金叉; 放量上涨: 量比6.68, 涨幅9.97%; 突破20日前高",40,results/600006_东风股份_analysis.png
600052,东望时代,"KDJ金叉; 放量上涨: 量比2.25, 涨幅2.58%; 突破20日前高",40,results/600052_东望时代_analysis.png
600133,东湖高新,"KDJ金叉; 放量上涨: 量比1.72, 涨幅2.43%; 突破20日前高",40,results/600133_东湖高新_analysis.png
600135,乐凯胶片,"过去一个月呈上升趋势: 强势上涨13.02%; KDJ金叉; 放量上涨: 量比3.07, 涨幅6.18%",40,results/600135_乐凯胶片_analysis.png
600505,西昌电力,过去一个月呈上升趋势: 强势上涨39.26%; RSI值为37.77，处于低位回升阶段; KDJ金叉,40,results/600505_西昌电力_analysis.png
600511,国药股份,"KDJ金叉; 放量上涨: 量比1.86, 涨幅1.67%; 突破20日前高",40,results/600511_国药股份_analysis.png
600674,川投能源,"KDJ金叉; 放量上涨: 量比1.57, 涨幅1.80%; 突破20日前高",40,results/600674_川投能源_analysis.png
600769,祥龙电业,"KDJ金叉; 放量上涨: 量比1.78, 涨幅3.10%; 突破20日前高",40,results/600769_祥龙电业_analysis.png
600800,渤海化学,过去一个月呈上升趋势: 强势上涨40.55%; KDJ金叉; 突破20日前高,40,results/600800_渤海化学_analysis.png
600847,万里股份,过去一个月呈上升趋势: 强势上涨12.11%; KDJ金叉; 突破20日前高,40,results/600847_万里股份_analysis.png
600887,伊利股份,"KDJ金叉; 放量上涨: 量比1.55, 涨幅2.20%; 突破20日前高",40,results/600887_伊利股份_analysis.png
600986,浙文互联,"KDJ金叉; 放量上涨: 量比3.41, 涨幅10.05%; 突破20日前高",40,results/600986_浙文互联_analysis.png
601929,吉视传媒,"KDJ金叉; 放量上涨: 量比2.40, 涨幅4.35%; 突破20日前高",40,results/601929_吉视传媒_analysis.png
601991,大唐发电,过去一个月呈上升趋势: 强势上涨12.08%; KDJ金叉; 突破20日前高,40,results/601991_大唐发电_analysis.png
603045,福达合金,"KDJ金叉; 放量上涨: 量比2.72, 涨幅6.46%; 突破20日前高",40,results/603045_福达合金_analysis.png
603058,永吉股份,"KDJ金叉; 放量上涨: 量比2.84, 涨幅4.10%; 突破20日前高",40,results/603058_永吉股份_analysis.png
603069,海汽集团,MA金叉形成; MACD金叉形成，柱状图为正 (0.033),40,results/603069_海汽集团_analysis.png
603150,万朗磁塑,"KDJ金叉; 放量上涨: 量比2.26, 涨幅9.99%; 突破20日前高",40,results/603150_万朗磁塑_analysis.png
603215,比依股份,"KDJ金叉; 放量上涨: 量比2.37, 涨幅10.03%; 突破20日前高",40,results/603215_比依股份_analysis.png
603303,得邦照明,"KDJ金叉; 放量上涨: 量比1.80, 涨幅2.42%; 突破20日前高",40,results/603303_得邦照明_analysis.png
603308,应流股份,"过去一个月呈上升趋势: 强势上涨12.04%; KDJ金叉; 放量上涨: 量比1.59, 涨幅4.83%",40,results/603308_应流股份_analysis.png
603332,苏州龙杰,过去一个月呈上升趋势: 强势上涨73.63%; KDJ金叉; 突破20日前高,40,results/603332_苏州龙杰_analysis.png
603333,尚纬股份,MA金叉形成; MACD金叉形成，柱状图为正 (0.032),40,results/603333_尚纬股份_analysis.png
603365,水星家纺,"KDJ金叉; 放量上涨: 量比1.78, 涨幅3.74%; 突破20日前高",40,results/603365_水星家纺_analysis.png
603687,大胜达,"KDJ金叉; 放量上涨: 量比2.86, 涨幅3.20%; 突破20日前高",40,results/603687_大胜达_analysis.png
603755,日辰股份,"RSI值为47.47，处于低位回升阶段; KDJ金叉; 放量上涨: 量比1.74, 涨幅1.74%",40,results/603755_日辰股份_analysis.png
603767,中马传动,"过去一个月呈上升趋势: 强势上涨12.56%; KDJ金叉; 放量上涨: 量比2.05, 涨幅1.50%",40,results/603767_中马传动_analysis.png
603825,华扬联众,"KDJ金叉; 放量上涨: 量比1.73, 涨幅2.34%; 突破20日前高",40,results/603825_华扬联众_analysis.png
603898,好莱客,"过去一个月呈上升趋势: 强势上涨13.27%; KDJ金叉; 放量上涨: 量比2.06, 涨幅3.65%",40,results/603898_好莱客_analysis.png
605050,福然德,过去一个月呈上升趋势: 强势上涨23.70%; KDJ金叉; 突破20日前高,40,results/605050_福然德_analysis.png
605081,*ST太和,过去一个月呈上升趋势: 强势上涨11.28%; KDJ金叉; 突破20日前高,40,results/605081_*ST太和_analysis.png
605266,健之佳,"KDJ金叉; 放量上涨: 量比3.85, 涨幅4.73%; 突破20日前高",40,results/605266_健之佳_analysis.png
605299,舒华体育,"KDJ金叉; 放量上涨: 量比3.43, 涨幅3.45%; 突破20日前高",40,results/605299_舒华体育_analysis.png
688021,奥福科技,过去一个月呈上升趋势: 强势上涨19.33%; KDJ金叉; 突破20日前高,40,results/688021_奥福科技_analysis.png
688060,云涌科技,"KDJ金叉; 放量上涨: 量比1.94, 涨幅1.89%; 突破20日前高",40,results/688060_云涌科技_analysis.png
688061,灿瑞科技,"KDJ金叉; 放量上涨: 量比2.25, 涨幅2.27%; 突破20日前高",40,results/688061_灿瑞科技_analysis.png
688132,邦彦技术,"过去一个月呈上升趋势: 强势上涨12.90%; KDJ金叉; 放量上涨: 量比1.73, 涨幅6.65%",40,results/688132_邦彦技术_analysis.png
688181,八亿时空,"KDJ金叉; 放量上涨: 量比2.05, 涨幅1.98%; 突破20日前高",40,results/688181_八亿时空_analysis.png
688207,格灵深瞳,"KDJ金叉; 放量上涨: 量比1.63, 涨幅5.07%; 突破20日前高",40,results/688207_格灵深瞳_analysis.png
688215,瑞晟智能,过去一个月呈上升趋势: 强势上涨32.50%; KDJ金叉; 突破20日前高,40,results/688215_瑞晟智能_analysis.png
688216,气派科技,"KDJ金叉; 放量上涨: 量比1.92, 涨幅2.92%; 突破20日前高",40,results/688216_气派科技_analysis.png
688230,芯导科技,"KDJ金叉; 放量上涨: 量比2.22, 涨幅5.54%; 突破20日前高",40,results/688230_芯导科技_analysis.png
688309,恒誉环保,过去一个月呈上升趋势: 强势上涨13.23%; KDJ金叉; 突破20日前高,40,results/688309_恒誉环保_analysis.png
688363,华熙生物,"KDJ金叉; 放量上涨: 量比1.78, 涨幅4.90%; 突破20日前高",40,results/688363_华熙生物_analysis.png
688370,丛麟科技,"KDJ金叉; 放量上涨: 量比1.90, 涨幅1.10%; 突破20日前高",40,results/688370_丛麟科技_analysis.png
688398,赛特新材,"KDJ金叉; 放量上涨: 量比1.77, 涨幅9.15%; 突破20日前高",40,results/688398_赛特新材_analysis.png
688456,有研粉材,"KDJ金叉; 放量上涨: 量比1.75, 涨幅2.27%; 突破20日前高",40,results/688456_有研粉材_analysis.png
688501,青达环保,过去一个月呈上升趋势: 强势上涨52.55%; KDJ金叉; 突破20日前高,40,results/688501_青达环保_analysis.png
688553,汇宇制药,"RSI值为24.16，股票可能超卖; KDJ低位金叉; 放量上涨: 量比1.57, 涨幅1.99%",40,results/688553_汇宇制药_analysis.png
688565,力源科技,过去一个月呈上升趋势: 强势上涨14.80%; KDJ金叉; 突破20日前高,40,results/688565_力源科技_analysis.png
688639,华恒生物,"KDJ金叉; 放量上涨: 量比1.90, 涨幅5.08%; 突破20日前高",40,results/688639_华恒生物_analysis.png
688659,元琛科技,过去一个月呈上升趋势: 强势上涨12.12%; KDJ金叉; 突破20日前高,40,results/688659_元琛科技_analysis.png
688710,益诺思,"RSI值为45.14，处于低位回升阶段; KDJ金叉; 放量上涨: 量比1.68, 涨幅2.64%",40,results/688710_益诺思_analysis.png
688767,博拓生物,"过去一个月呈上升趋势: 强势上涨15.95%; KDJ金叉; 放量上涨: 量比1.66, 涨幅3.06%",40,results/688767_博拓生物_analysis.png
430198,微创光电,"过去一个月呈上升趋势: 强势上涨25.72%; KDJ金叉; 放量上涨: 量比3.10, 涨幅6.40%",40,results/430198_微创光电_analysis.png
430556,雅达股份,"过去一个月呈上升趋势: 强势上涨15.33%; KDJ金叉; 放量上涨: 量比1.81, 涨幅5.73%",40,results/430556_雅达股份_analysis.png
831856,浩淼科技,"过去一个月呈上升趋势: 强势上涨37.66%; KDJ金叉; 放量上涨: 量比1.85, 涨幅6.97%",40,results/831856_浩淼科技_analysis.png
833427,华维设计,"过去一个月呈上升趋势: 强势上涨26.93%; KDJ金叉; 放量上涨: 量比1.53, 涨幅9.92%",40,results/833427_华维设计_analysis.png
835438,戈碧迦,"KDJ金叉; 放量上涨: 量比2.02, 涨幅3.92%; 突破20日前高",40,results/835438_戈碧迦_analysis.png
835892,中科美菱,"过去一个月呈上升趋势: 强势上涨22.23%; KDJ金叉; 放量上涨: 量比1.69, 涨幅5.63%",40,results/835892_中科美菱_analysis.png
836260,中寰股份,过去一个月呈上升趋势: 强势上涨16.95%; KDJ金叉; 突破20日前高,40,results/836260_中寰股份_analysis.png
870976,视声智能,"过去一个月呈上升趋势: 强势上涨18.84%; KDJ金叉; 放量上涨: 量比2.29, 涨幅4.58%",40,results/870976_视声智能_analysis.png
920060,万源通,"KDJ金叉; 放量上涨: 量比1.99, 涨幅5.40%; 突破20日前高",40,results/920060_万源通_analysis.png
000031,大悦城,RSI值为43.48，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.003),35,results/000031_大悦城_analysis.png
000524,岭南控股,"MA金叉形成; 放量上涨: 量比2.29, 涨幅6.64%",35,results/000524_岭南控股_analysis.png
000539,粤电力Ａ,RSI值为30.36，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.005),35,results/000539_粤电力Ａ_analysis.png
000558,天府文旅,MA金叉形成; RSI值为40.24，处于低位回升阶段,35,results/000558_天府文旅_analysis.png
000567,海德股份,MA金叉形成; RSI值为48.89，处于低位回升阶段,35,results/000567_海德股份_analysis.png
000779,甘咨询,MACD金叉形成，柱状图为正 (0.005); KDJ低位金叉,35,results/000779_甘咨询_analysis.png
000782,恒申新材,RSI值为49.18，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.003),35,results/000782_恒申新材_analysis.png
000797,中国武夷,RSI值为32.00，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.001),35,results/000797_中国武夷_analysis.png
000888,峨眉山Ａ,RSI值为32.51，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.031),35,results/000888_峨眉山Ａ_analysis.png
