股票代码,股票名称,买入信号,评分,图表路径
000999,华润三九,RSI值为37.44，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.015),35,results/000999_华润三九_analysis.png
001219,青岛食品,"MA金叉形成; 放量上涨: 量比1.68, 涨幅1.64%",35,results/001219_青岛食品_analysis.png
001256,炜冈科技,RSI值为43.17，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.054),35,results/001256_炜冈科技_analysis.png
001289,龙源电力,RSI值为34.51，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.009),35,results/001289_龙源电力_analysis.png
001318,阳光乳业,"MACD金叉形成，柱状图为正 (0.011); 放量上涨: 量比2.74, 涨幅3.94%",35,results/001318_阳光乳业_analysis.png
002005,ST德豪,RSI值为40.00，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.002),35,results/002005_ST德豪_analysis.png
002060,广东建工,RSI值为37.50，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.002),35,results/002060_广东建工_analysis.png
002090,金智科技,MACD金叉形成，柱状图为正 (0.020); KDJ低位金叉,35,results/002090_金智科技_analysis.png
002180,纳思达,RSI值为48.87，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.015),35,results/002180_纳思达_analysis.png
002186,全 聚 德,"MACD金叉形成，柱状图为正 (0.019); 放量上涨: 量比1.82, 涨幅2.09%",35,results/002186_全 聚 德_analysis.png
002216,三全食品,"MACD金叉形成，柱状图为正 (0.026); 放量上涨: 量比1.83, 涨幅1.69%",35,results/002216_三全食品_analysis.png
002217,*ST合泰,MA金叉形成; RSI值为44.44，处于低位回升阶段,35,results/002217_*ST合泰_analysis.png
002306,*ST云网,"MA金叉形成; 放量上涨: 量比1.64, 涨幅2.73%",35,results/002306_*ST云网_analysis.png
002354,天娱数科,过去一个月呈上升趋势: 强势上涨14.12%; MACD金叉形成，柱状图为正 (0.006),35,results/002354_天娱数科_analysis.png
002474,榕基软件,"MACD金叉形成，柱状图为正 (0.011); 放量上涨: 量比2.12, 涨幅3.05%",35,results/002474_榕基软件_analysis.png
002507,涪陵榨菜,"MACD金叉形成，柱状图为正 (0.053); 放量上涨: 量比2.29, 涨幅2.34%",35,results/002507_涪陵榨菜_analysis.png
002548,金新农,RSI值为44.23，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.006),35,results/002548_金新农_analysis.png
002597,金禾实业,MACD金叉形成，柱状图为正 (0.008); KDJ低位金叉,35,results/002597_金禾实业_analysis.png
002629,仁智股份,RSI值为39.16，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.014),35,results/002629_仁智股份_analysis.png
002746,仙坛股份,MA金叉形成; RSI值为50.00，处于低位回升阶段,35,results/002746_仙坛股份_analysis.png
002880,卫光生物,"MA金叉形成; 放量上涨: 量比2.29, 涨幅2.52%",35,results/002880_卫光生物_analysis.png
002929,润建股份,"MACD金叉形成，柱状图为正 (0.099); 放量上涨: 量比2.22, 涨幅8.58%",35,results/002929_润建股份_analysis.png
002990,盛视科技,"MACD金叉形成，柱状图为正 (0.295); 放量上涨: 量比6.03, 涨幅2.56%",35,results/002990_盛视科技_analysis.png
003004,*ST声迅,MA金叉形成; RSI值为46.70，处于低位回升阶段,35,results/003004_*ST声迅_analysis.png
003013,地铁设计,"MA金叉形成; 放量上涨: 量比3.02, 涨幅2.21%",35,results/003013_地铁设计_analysis.png
300005,探路者,"MACD金叉形成，柱状图为正 (0.027); 放量上涨: 量比1.62, 涨幅5.65%",35,results/300005_探路者_analysis.png
300192,科德教育,MACD金叉形成，柱状图为正 (0.005); KDJ低位金叉,35,results/300192_科德教育_analysis.png
300892,品渥食品,过去一个月呈上升趋势: 强势上涨33.57%; MACD金叉形成，柱状图为正 (0.027),35,results/300892_品渥食品_analysis.png
300896,爱美客,"MA金叉形成; 放量上涨: 量比2.21, 涨幅3.93%",35,results/300896_爱美客_analysis.png
300898,熊猫乳品,"MACD金叉形成，柱状图为正 (0.014); 放量上涨: 量比1.72, 涨幅4.02%",35,results/300898_熊猫乳品_analysis.png
301037,保立佳,MACD金叉形成，柱状图为正 (0.031); KDJ低位金叉,35,results/301037_保立佳_analysis.png
301047,义翘神州,"MA金叉形成; 放量上涨: 量比1.59, 涨幅1.52%",35,results/301047_义翘神州_analysis.png
301116,益客食品,"MACD金叉形成，柱状图为正 (0.136); 放量上涨: 量比3.59, 涨幅7.46%",35,results/301116_益客食品_analysis.png
600113,浙江东日,MA金叉形成; RSI值为40.95，处于低位回升阶段,35,results/600113_浙江东日_analysis.png
600161,天坛生物,RSI值为36.72，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.035),35,results/600161_天坛生物_analysis.png
600187,国中水务,"MACD金叉形成，柱状图为正 (0.022); 放量上涨: 量比1.53, 涨幅1.82%",35,results/600187_国中水务_analysis.png
600190,*ST锦港,RSI值为31.82，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.003),35,results/600190_*ST锦港_analysis.png
600272,开开实业,"MACD金叉形成，柱状图为正 (0.041); 放量上涨: 量比2.12, 涨幅3.01%",35,results/600272_开开实业_analysis.png
600327,大东方,MACD金叉形成，柱状图为正 (0.003); KDJ低位金叉,35,results/600327_大东方_analysis.png
600376,首开股份,MA金叉形成; RSI值为48.08，处于低位回升阶段,35,results/600376_首开股份_analysis.png
600515,海南机场,MACD金叉形成，柱状图为正 (0.002); KDJ低位金叉,35,results/600515_海南机场_analysis.png
600572,康恩贝,MA金叉形成; RSI值为42.11，处于低位回升阶段,35,results/600572_康恩贝_analysis.png
600622,光大嘉宝,RSI值为39.36，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.006),35,results/600622_光大嘉宝_analysis.png
600628,新世界,"MACD金叉形成，柱状图为正 (0.006); 放量上涨: 量比1.87, 涨幅2.42%",35,results/600628_新世界_analysis.png
600642,申能股份,RSI值为38.03，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.002),35,results/600642_申能股份_analysis.png
600644,乐山电力,过去一个月呈上升趋势: 强势上涨97.03%; MACD金叉形成，柱状图为正 (0.013),35,results/600644_乐山电力_analysis.png
600655,豫园股份,"MACD金叉形成，柱状图为正 (0.005); 放量上涨: 量比2.76, 涨幅2.32%",35,results/600655_豫园股份_analysis.png
600683,京投发展,MA金叉形成; RSI值为49.28，处于低位回升阶段,35,results/600683_京投发展_analysis.png
600692,亚通股份,RSI值为39.53，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.022),35,results/600692_亚通股份_analysis.png
600712,南宁百货,过去一个月呈上升趋势: 强势上涨10.25%; MACD金叉形成，柱状图为正 (0.018),35,results/600712_南宁百货_analysis.png
600727,鲁北化工,MA金叉形成; RSI值为47.03，处于低位回升阶段,35,results/600727_鲁北化工_analysis.png
600730,中国高科,RSI值为42.86，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.013),35,results/600730_中国高科_analysis.png
600738,丽尚国潮,"MACD金叉形成，柱状图为正 (0.018); 放量上涨: 量比2.34, 涨幅4.31%",35,results/600738_丽尚国潮_analysis.png
600745,闻泰科技,"MACD金叉形成，柱状图为正 (0.013); 放量上涨: 量比1.86, 涨幅3.32%",35,results/600745_闻泰科技_analysis.png
600749,西藏旅游,RSI值为32.69，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.002),35,results/600749_西藏旅游_analysis.png
600778,友好集团,"MACD金叉形成，柱状图为正 (0.011); 放量上涨: 量比1.59, 涨幅2.61%",35,results/600778_友好集团_analysis.png
600820,隧道股份,MA金叉形成; RSI值为45.88，处于低位回升阶段,35,results/600820_隧道股份_analysis.png
600822,上海物贸,过去一个月呈上升趋势: 强势上涨18.19%; MACD金叉形成，柱状图为正 (0.014),35,results/600822_上海物贸_analysis.png
600838,上海九百,"MACD金叉形成，柱状图为正 (0.033); 放量上涨: 量比1.95, 涨幅3.03%",35,results/600838_上海九百_analysis.png
600872,中炬高新,RSI值为33.33，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.007),35,results/600872_中炬高新_analysis.png
600903,贵州燃气,RSI值为47.44，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.006),35,results/600903_贵州燃气_analysis.png
600941,中国移动,MACD金叉形成，柱状图为正 (0.156); 突破20日前高,35,results/600941_中国移动_analysis.png
600965,福成股份,MACD金叉形成，柱状图为正 (0.004); KDJ低位金叉,35,results/600965_福成股份_analysis.png
600984,建设机械,RSI值为45.61，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.000),35,results/600984_建设机械_analysis.png
601007,金陵饭店,MA金叉形成; RSI值为46.97，处于低位回升阶段,35,results/601007_金陵饭店_analysis.png
601518,吉林高速,MA金叉形成; RSI值为50.00，处于低位回升阶段,35,results/601518_吉林高速_analysis.png
603099,长白山,RSI值为48.74，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.084),35,results/603099_长白山_analysis.png
603136,天目湖,RSI值为35.39，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.008),35,results/603136_天目湖_analysis.png
603170,宝立食品,"MA金叉形成; 放量上涨: 量比2.38, 涨幅2.03%",35,results/603170_宝立食品_analysis.png
603199,九华旅游,RSI值为42.44，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.058),35,results/603199_九华旅游_analysis.png
603301,振德医疗,MA金叉形成; RSI值为42.93，处于低位回升阶段,35,results/603301_振德医疗_analysis.png
603367,辰欣药业,"MA金叉形成; 放量上涨: 量比1.62, 涨幅1.33%",35,results/603367_辰欣药业_analysis.png
603477,巨星农牧,RSI值为45.73，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.015),35,results/603477_巨星农牧_analysis.png
603690,至纯科技,RSI值为48.59，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.067),35,results/603690_至纯科技_analysis.png
603693,江苏新能,"MA金叉形成; 放量上涨: 量比2.08, 涨幅10.02%",35,results/603693_江苏新能_analysis.png
603733,仙鹤股份,RSI值为39.80，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.021),35,results/603733_仙鹤股份_analysis.png
603777,来伊份,"MACD金叉形成，柱状图为正 (0.035); 放量上涨: 量比1.75, 涨幅2.23%",35,results/603777_来伊份_analysis.png
603786,科博达,RSI值为41.02，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.000),35,results/603786_科博达_analysis.png
605011,杭州热电,RSI值为31.15，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.026),35,results/605011_杭州热电_analysis.png
605089,味知香,"MA金叉形成; 放量上涨: 量比2.09, 涨幅1.70%",35,results/605089_味知香_analysis.png
605116,奥锐特,"MA金叉形成; 放量上涨: 量比2.05, 涨幅3.34%",35,results/605116_奥锐特_analysis.png
605300,佳禾食品,"MACD金叉形成，柱状图为正 (0.149); 放量上涨: 量比3.82, 涨幅9.99%",35,results/605300_佳禾食品_analysis.png
605388,均瑶健康,"MA金叉形成; 放量上涨: 量比1.74, 涨幅2.02%",35,results/605388_均瑶健康_analysis.png
688062,迈威生物,RSI值为44.80，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.172),35,results/688062_迈威生物_analysis.png
688105,诺唯赞,RSI值为47.16，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.029),35,results/688105_诺唯赞_analysis.png
688267,中触媒,"MACD金叉形成，柱状图为正 (0.042); 放量上涨: 量比1.53, 涨幅0.32%",35,results/688267_中触媒_analysis.png
688293,奥浦迈,过去一个月呈上升趋势: 强势上涨14.48%; MA金叉形成,35,results/688293_奥浦迈_analysis.png
688428,诺诚健华,过去一个月呈上升趋势: 强势上涨20.51%; MACD金叉形成，柱状图为正 (0.127),35,results/688428_诺诚健华_analysis.png
688531,日联科技,RSI值为41.04，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.019),35,results/688531_日联科技_analysis.png
688578,艾力斯,RSI值为43.95，处于低位回升阶段; MACD金叉形成，柱状图为正 (0.007),35,results/688578_艾力斯_analysis.png
688799,华纳药厂,"MACD金叉形成，柱状图为正 (0.045); 放量上涨: 量比1.63, 涨幅3.56%",35,results/688799_华纳药厂_analysis.png
832651,天罡股份,"MACD金叉形成，柱状图为正 (0.054); 放量上涨: 量比2.38, 涨幅4.01%",35,results/832651_天罡股份_analysis.png
836422,润普食品,过去一个月呈上升趋势: 强势上涨24.70%; MACD金叉形成，柱状图为正 (0.060),35,results/836422_润普食品_analysis.png
920118,太湖远大,MA金叉形成; RSI值为46.86，处于低位回升阶段,35,results/920118_太湖远大_analysis.png
000016,深康佳Ａ,过去一个月呈上升趋势: 强势上涨18.46%; KDJ低位金叉,30,results/000016_深康佳Ａ_analysis.png
000028,国药一致,"放量上涨: 量比1.76, 涨幅1.31%; 突破20日前高",30,results/000028_国药一致_analysis.png
000036,华联控股,RSI值为42.00，处于低位回升阶段; KDJ低位金叉,30,results/000036_华联控股_analysis.png
000048,京基智农,"放量上涨: 量比2.45, 涨幅6.18%; 突破20日前高",30,results/000048_京基智农_analysis.png
000058,深 赛 格,MA金叉形成; KDJ金叉,30,results/000058_深 赛 格_analysis.png
000090,天健集团,RSI值为27.27，股票可能超卖; MACD金叉形成，柱状图为正 (0.001),30,results/000090_天健集团_analysis.png
000488,ST晨鸣,"放量上涨: 量比2.66, 涨幅5.08%; 突破20日前高",30,results/000488_ST晨鸣_analysis.png
000509,华塑控股,"放量上涨: 量比1.63, 涨幅2.41%; 突破20日前高",30,results/000509_华塑控股_analysis.png
000510,新金路,过去一个月呈上升趋势: 强势上涨42.34%; RSI值为48.56，处于低位回升阶段,30,results/000510_新金路_analysis.png
000514,渝 开 发,过去一个月呈上升趋势: 强势上涨16.88%; RSI值为43.59，处于低位回升阶段,30,results/000514_渝 开 发_analysis.png
000531,穗恒运Ａ,RSI值为34.72，处于低位回升阶段; KDJ低位金叉,30,results/000531_穗恒运Ａ_analysis.png
000536,华映科技,"KDJ低位金叉; 放量上涨: 量比2.67, 涨幅3.49%",30,results/000536_华映科技_analysis.png
000553,安道麦A,过去一个月呈上升趋势: 强势上涨17.45%; 突破20日前高,30,results/000553_安道麦A_analysis.png
000586,汇源通信,"过去一个月呈上升趋势: 强势上涨14.18%; 放量上涨: 量比1.55, 涨幅2.61%",30,results/000586_汇源通信_analysis.png
000597,东北制药,RSI值为36.96，处于低位回升阶段; KDJ低位金叉,30,results/000597_东北制药_analysis.png
000599,青岛双星,"放量上涨: 量比2.82, 涨幅3.11%; 突破20日前高",30,results/000599_青岛双星_analysis.png
000600,建投能源,过去一个月呈上升趋势: 强势上涨12.19%; RSI值为43.62，处于低位回升阶段,30,results/000600_建投能源_analysis.png
000608,*ST阳光,"放量上涨: 量比1.85, 涨幅2.78%; 突破20日前高",30,results/000608_*ST阳光_analysis.png
000609,*ST中迪,过去一个月呈上升趋势: 强势上涨29.83%; 突破20日前高,30,results/000609_*ST中迪_analysis.png
000632,三木集团,过去一个月呈上升趋势: 强势上涨11.34%; RSI值为38.62，处于低位回升阶段,30,results/000632_三木集团_analysis.png
000672,上峰水泥,"KDJ低位金叉; 放量上涨: 量比1.74, 涨幅1.30%",30,results/000672_上峰水泥_analysis.png
000688,国城矿业,"放量上涨: 量比2.33, 涨幅1.70%; 突破20日前高",30,results/000688_国城矿业_analysis.png
000691,*ST亚太,过去一个月呈上升趋势: 强势上涨70.75%; 突破20日前高,30,results/000691_*ST亚太_analysis.png
000702,正虹科技,"放量上涨: 量比4.05, 涨幅0.96%; 突破20日前高",30,results/000702_正虹科技_analysis.png
000713,丰乐种业,RSI值为38.30，处于低位回升阶段; KDJ低位金叉,30,results/000713_丰乐种业_analysis.png
000720,新能泰山,"过去一个月呈上升趋势: 强势上涨17.65%; 放量上涨: 量比1.58, 涨幅1.19%",30,results/000720_新能泰山_analysis.png
000723,美锦能源,"KDJ低位金叉; 放量上涨: 量比1.72, 涨幅1.17%",30,results/000723_美锦能源_analysis.png
000735,罗 牛 山,"RSI值为32.84，处于低位回升阶段; 放量上涨: 量比1.71, 涨幅0.51%",30,results/000735_罗 牛 山_analysis.png
000791,甘肃能源,RSI值为34.23，处于低位回升阶段; KDJ低位金叉,30,results/000791_甘肃能源_analysis.png
000800,一汽解放,MA金叉形成; KDJ金叉,30,results/000800_一汽解放_analysis.png
000809,和展能源,"RSI值为37.74，处于低位回升阶段; 放量上涨: 量比2.83, 涨幅2.76%",30,results/000809_和展能源_analysis.png
000848,承德露露,"过去一个月呈上升趋势: 强势上涨22.92%; 放量上涨: 量比2.55, 涨幅1.99%",30,results/000848_承德露露_analysis.png
000862,银星能源,"RSI值为31.61，处于低位回升阶段; 放量上涨: 量比1.96, 涨幅3.73%",30,results/000862_银星能源_analysis.png
000863,三湘印象,"过去一个月呈上升趋势: 强势上涨10.87%; 放量上涨: 量比2.04, 涨幅2.51%",30,results/000863_三湘印象_analysis.png
000882,华联股份,RSI值为50.00，处于低位回升阶段; KDJ低位金叉,30,results/000882_华联股份_analysis.png
000883,湖北能源,RSI值为28.57，股票可能超卖; MACD金叉形成，柱状图为正 (0.001),30,results/000883_湖北能源_analysis.png
000893,亚钾国际,过去一个月呈上升趋势: 强势上涨13.10%; RSI值为40.71，处于低位回升阶段,30,results/000893_亚钾国际_analysis.png
000910,大亚圣象,RSI值为43.38，处于低位回升阶段; KDJ低位金叉,30,results/000910_大亚圣象_analysis.png
000917,电广传媒,"KDJ低位金叉; 放量上涨: 量比2.60, 涨幅2.71%",30,results/000917_电广传媒_analysis.png
000926,福星股份,RSI值为48.78，处于低位回升阶段; KDJ低位金叉,30,results/000926_福星股份_analysis.png
000929,*ST兰黄,过去一个月呈上升趋势: 强势上涨16.12%; 突破20日前高,30,results/000929_*ST兰黄_analysis.png
000930,中粮科技,MACD金叉形成，柱状图为正 (0.000); KDJ金叉,30,results/000930_中粮科技_analysis.png
000965,天保基建,过去一个月呈上升趋势: 强势上涨31.37%; RSI值为31.64，处于低位回升阶段,30,results/000965_天保基建_analysis.png
000993,闽东电力,过去一个月呈上升趋势: 强势上涨13.92%; RSI值为48.17，处于低位回升阶段,30,results/000993_闽东电力_analysis.png
001209,洪兴股份,"过去一个月呈上升趋势: 强势上涨13.86%; 放量上涨: 量比1.65, 涨幅4.44%",30,results/001209_洪兴股份_analysis.png
001225,和泰机电,RSI值为34.07，处于低位回升阶段; KDJ低位金叉,30,results/001225_和泰机电_analysis.png
001258,立新能源,"RSI值为48.28，处于低位回升阶段; 放量上涨: 量比1.69, 涨幅2.13%",30,results/001258_立新能源_analysis.png
001300,三柏硕,过去一个月呈上升趋势: 强势上涨12.53%; 突破20日前高,30,results/001300_三柏硕_analysis.png
001317,三羊马,"过去一个月呈上升趋势: 强势上涨32.82%; 放量上涨: 量比1.67, 涨幅6.32%",30,results/001317_三羊马_analysis.png
001332,锡装股份,RSI值为39.61，处于低位回升阶段; KDJ低位金叉,30,results/001332_锡装股份_analysis.png
001378,德冠新材,"放量上涨: 量比3.15, 涨幅1.59%; 突破20日前高",30,results/001378_德冠新材_analysis.png
002016,世荣兆业,RSI值为44.21，处于低位回升阶段; KDJ低位金叉,30,results/002016_世荣兆业_analysis.png
002059,云南旅游,"RSI值为35.09，处于低位回升阶段; 放量上涨: 量比1.56, 涨幅0.78%",30,results/002059_云南旅游_analysis.png
002074,国轩高科,"过去一个月呈上升趋势: 强势上涨12.18%; 放量上涨: 量比1.91, 涨幅4.80%",30,results/002074_国轩高科_analysis.png
002079,苏州固锝,"放量上涨: 量比3.01, 涨幅2.98%; 突破20日前高",30,results/002079_苏州固锝_analysis.png
002082,万邦德,"RSI值为48.98，处于低位回升阶段; 放量上涨: 量比1.51, 涨幅1.91%",30,results/002082_万邦德_analysis.png
002088,鲁阳节能,RSI值为15.69，股票可能超卖; MACD金叉形成，柱状图为正 (0.013),30,results/002088_鲁阳节能_analysis.png
002098,浔兴股份,过去一个月呈上升趋势: 强势上涨13.94%; RSI值为42.30，处于低位回升阶段,30,results/002098_浔兴股份_analysis.png
002102,能特科技,过去一个月呈上升趋势: 强势上涨10.00%; 突破20日前高,30,results/002102_能特科技_analysis.png
002107,沃华医药,过去一个月呈上升趋势: 强势上涨15.02%; 突破20日前高,30,results/002107_沃华医药_analysis.png
002177,御银股份,MACD金叉形成，柱状图为正 (0.004); KDJ金叉,30,results/002177_御银股份_analysis.png
002188,中天服务,过去一个月呈上升趋势: 强势上涨17.56%; 突破20日前高,30,results/002188_中天服务_analysis.png
002194,武汉凡谷,过去一个月呈上升趋势: 强势上涨28.72%; RSI值为49.71，处于低位回升阶段,30,results/002194_武汉凡谷_analysis.png
002196,方正电机,过去一个月呈上升趋势: 强势上涨14.83%; RSI值为50.00，处于低位回升阶段,30,results/002196_方正电机_analysis.png
002199,*ST东晶,过去一个月呈上升趋势: 强势上涨12.38%; 突破20日前高,30,results/002199_*ST东晶_analysis.png
002234,民和股份,"RSI值为43.84，处于低位回升阶段; 放量上涨: 量比1.83, 涨幅1.53%",30,results/002234_民和股份_analysis.png
002285,世联行,RSI值为37.88，处于低位回升阶段; KDJ低位金叉,30,results/002285_世联行_analysis.png
002291,遥望科技,"放量上涨: 量比2.17, 涨幅3.54%; 突破20日前高",30,results/002291_遥望科技_analysis.png
002293,罗莱生活,"过去一个月呈上升趋势: 强势上涨16.39%; 放量上涨: 量比2.02, 涨幅0.83%",30,results/002293_罗莱生活_analysis.png
002297,博云新材,过去一个月呈上升趋势: 强势上涨30.33%; 突破20日前高,30,results/002297_博云新材_analysis.png
002305,*ST南置,过去一个月呈上升趋势: 强势上涨42.45%; 突破20日前高,30,results/002305_*ST南置_analysis.png
002311,海大集团,过去一个月呈上升趋势: 强势上涨13.86%; 突破20日前高,30,results/002311_海大集团_analysis.png
002329,皇氏集团,过去一个月呈上升趋势: 强势上涨16.72%; 突破20日前高,30,results/002329_皇氏集团_analysis.png
002345,潮宏基,过去一个月呈上升趋势: 强势上涨28.04%; 突破20日前高,30,results/002345_潮宏基_analysis.png
002349,精华制药,"放量上涨: 量比1.88, 涨幅2.88%; 突破20日前高",30,results/002349_精华制药_analysis.png
002372,伟星新材,RSI值为31.06，处于低位回升阶段; KDJ低位金叉,30,results/002372_伟星新材_analysis.png
002393,力生制药,"放量上涨: 量比1.75, 涨幅1.47%; 突破20日前高",30,results/002393_力生制药_analysis.png
002431,棕榈股份,过去一个月呈上升趋势: 强势上涨18.23%; 突破20日前高,30,results/002431_棕榈股份_analysis.png
002456,欧菲光,"放量上涨: 量比4.22, 涨幅9.97%; 突破20日前高",30,results/002456_欧菲光_analysis.png
